2023-09-11 16:14:30.637 [info] Extension host with pid 2903 started
2023-09-11 16:14:30.660 [info] Lock '/home/beast/.cursor-server/data/User/workspaceStorage/378263bdb32f4cdabb96436a2ccb9928/vscode.lock': Lock acquired.
2023-09-11 16:14:30.771 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-09-11 16:14:30.825 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-09-11 16:14:30.825 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-09-11 16:14:31.010 [info] Eager extensions activated
2023-09-11 16:14:31.010 [info] ExtensionService#_doActivateExtension anysphere.copilot-asphr, startup: false, activationEvent: 'onStartupFinished'
2023-09-11 16:14:31.011 [info] ExtensionService#_doActivateExtension anysphere.cursor-retrieval, startup: false, activationEvent: 'onStartupFinished'
2023-09-11 16:14:31.011 [info] ExtensionService#_doActivateExtension anysphere.cursor-tokenize, startup: false, activationEvent: 'onStartupFinished'
2023-09-11 16:14:31.011 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-09-11 16:14:31.012 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-09-11 16:42:35.392 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-09-11 16:42:50.062 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTerminalQuickFixRequest:ms-vscode.npm-command'
2023-09-11 16:56:34.413 [warning] [Decorations] CAPPING events from decorations provider vscode.git 512
2023-09-11 16:59:09.049 [warning] [Decorations] CAPPING events from decorations provider vscode.git 512
2023-09-11 17:02:09.251 [warning] [Decorations] CAPPING events from decorations provider vscode.git 512
2023-09-11 17:06:05.270 [warning] [Decorations] CAPPING events from decorations provider vscode.git 512
2023-09-11 17:10:33.801 [warning] [Decorations] CAPPING events from decorations provider vscode.git 512
2023-09-11 17:13:34.197 [warning] [Decorations] CAPPING events from decorations provider vscode.git 512
2023-09-11 17:16:52.567 [warning] [Decorations] CAPPING events from decorations provider vscode.git 512
2023-09-11 17:20:07.010 [warning] [Decorations] CAPPING events from decorations provider vscode.git 512
2023-09-11 17:34:57.705 [warning] [Decorations] CAPPING events from decorations provider vscode.git 512
2023-09-11 17:57:35.703 [error] Error: read ECONNRESET
	at TCP.onStreamRead (node:internal/stream_base_commons:217:20)
	at n.fire (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:63:1729)
	at Object.m [as dispose] (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/extensions/git/dist/main.js:2:1276197)
	at /home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/extensions/git/dist/main.js:2:1280699
	at Array.forEach (<anonymous>)
	at g.dispose (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/extensions/git/dist/main.js:2:1280685)
	at r.<anonymous> (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:97:12640)
	at r.dispose (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:97:12775)
	at r.<anonymous> (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/extensions/git/dist/main.js:2:1263672)
	at r.dispose (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:97:12775)
	at C (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:10:12085)
	at n.Z (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:113:11285)
	at /home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:113:9187
	at Array.map (<anonymous>)
	at n.S (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:113:9175)
	at n.terminate (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:113:9445)
	at h.terminate (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:117:1544)
	at p (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:127:34497)
	at j.a (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:127:31052)
	at j.h (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:67:18326)
	at listOnTimeout (node:internal/timers:559:17)
	at processTimers (node:internal/timers:502:7) setContext undefined
2023-09-11 20:14:21.191 [error] Canceled: Canceled
	at new c (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:99:105827)
	at a.O (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:111:11756)
	at Proxy.z.<computed>.j.charCodeAt.z.<computed> (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:111:9031)
	at e.ExtHostCommands.g (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:99:130124)
	at e.ExtHostCommands.executeCommand (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:99:129500)
	at I.registerCommand.description (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:99:128793)
	at e.ExtHostCommands.h (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:99:130710)
	at e.ExtHostCommands.g (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:99:129600)
	at e.ExtHostCommands.executeCommand (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:99:129500)
	at Object.executeCommand (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:117:25248)
	at D (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/extensions/git/dist/main.js:2:1261542)
	at b.invoke (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at deliver (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:63:2121)
	at n.fire (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:63:1729)
	at Object.m [as dispose] (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/extensions/git/dist/main.js:2:1276197)
	at /home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/extensions/git/dist/main.js:2:1280699
	at Array.forEach (<anonymous>)
	at g.dispose (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/extensions/git/dist/main.js:2:1280685)
	at r.<anonymous> (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:97:12640)
	at r.dispose (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:97:12775)
	at r.<anonymous> (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/extensions/git/dist/main.js:2:1263672)
	at r.dispose (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:97:12775)
	at C (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:10:12085)
	at n.Z (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:113:11285)
	at /home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:113:9187
	at Array.map (<anonymous>)
	at n.S (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:113:9175)
	at n.terminate (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:113:9445)
	at h.terminate (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:117:1544)
	at p (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:127:34497)
	at j.a (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:127:31052)
	at j.h (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:67:18326)
	at listOnTimeout (node:internal/timers:559:17)
	at processTimers (node:internal/timers:502:7) setContext undefined
2023-09-11 20:14:21.192 [error] Canceled: Canceled
	at new c (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:99:105827)
	at a.O (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:111:11756)
	at Proxy.z.<computed>.j.charCodeAt.z.<computed> (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:111:9031)
	at e.ExtHostCommands.g (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:99:130124)
	at e.ExtHostCommands.executeCommand (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:99:129500)
	at I.registerCommand.description (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:99:128793)
	at e.ExtHostCommands.h (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:99:130710)
	at e.ExtHostCommands.g (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:99:129600)
	at e.ExtHostCommands.executeCommand (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:99:129500)
	at Object.executeCommand (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:117:25248)
	at p.VscodeDevShareProvider.set b [as b] (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/extensions/github/dist/extension.js:2:152871)
	at /home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/extensions/github/dist/extension.js:2:153581
	at /home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/extensions/git/dist/main.js:2:1349690
	at b.invoke (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at deliver (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:63:2121)
	at n.fire (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:63:1729)
	at Object.m [as dispose] (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/extensions/git/dist/main.js:2:1276197)
	at /home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/extensions/git/dist/main.js:2:1280699
	at Array.forEach (<anonymous>)
	at g.dispose (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/extensions/git/dist/main.js:2:1280685)
	at r.<anonymous> (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:97:12640)
	at r.dispose (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:97:12775)
	at r.<anonymous> (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/extensions/git/dist/main.js:2:1263672)
	at r.dispose (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:97:12775)
	at C (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:10:12085)
	at n.Z (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:113:11285)
	at /home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:113:9187
	at Array.map (<anonymous>)
	at n.S (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:113:9175)
	at n.terminate (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:113:9445)
	at h.terminate (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:117:1544)
	at p (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:127:34497)
	at j.a (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:127:31052)
	at j.h (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:67:18326)
	at listOnTimeout (node:internal/timers:559:17)
	at processTimers (node:internal/timers:502:7) setContext undefined
2023-09-11 20:14:21.192 [error] Canceled: Canceled
	at new c (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:99:105827)
	at a.O (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:111:11756)
	at Proxy.z.<computed>.j.charCodeAt.z.<computed> (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:111:9031)
	at e.ExtHostCommands.g (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:99:130124)
	at e.ExtHostCommands.executeCommand (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:99:129500)
	at I.registerCommand.description (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:99:128793)
	at e.ExtHostCommands.h (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:99:130710)
	at e.ExtHostCommands.g (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:99:129600)
	at e.ExtHostCommands.executeCommand (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:99:129500)
	at Object.executeCommand (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:117:25248)
	at D (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/extensions/git/dist/main.js:2:1261542)
	at b.invoke (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at deliver (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:63:2121)
	at n.fire (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:63:1729)
	at Object.m [as dispose] (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/extensions/git/dist/main.js:2:1276197)
	at /home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/extensions/git/dist/main.js:2:1280699
	at Array.forEach (<anonymous>)
	at g.dispose (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/extensions/git/dist/main.js:2:1280685)
	at r.<anonymous> (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:97:12640)
	at r.dispose (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:97:12775)
	at r.<anonymous> (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/extensions/git/dist/main.js:2:1263672)
	at r.dispose (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:97:12775)
	at C (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:10:12085)
	at n.Z (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:113:11285)
	at /home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:113:9187
	at Array.map (<anonymous>)
	at n.S (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:113:9175)
	at n.terminate (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:113:9445)
	at h.terminate (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:117:1544)
	at p (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:127:34497)
	at j.a (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:127:31052)
	at j.h (/home/beast/.cursor-server/bin/0.9.4-f81b1a59bbadab6dca9ab3b7ba25fa0569039160/out/vs/workbench/api/node/extensionHostProcess.js:67:18326)
	at listOnTimeout (node:internal/timers:559:17)
	at processTimers (node:internal/timers:502:7) setContext undefined
2023-09-11 20:14:21.193 [error] Canceled: Canceled
